image,stego_image,message,decoded,SSIM,PSNR,Accuracy
05356f928ba9d2d6eb95bdf7af29f2af.jpg,05356f928ba9d2d6eb95bdf7af29f2af_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿þÿÿ¾ß~ßÿÿÿûÿÿûý¿ÿÿþïoïÿÿÿ³ÿùûûýþý¿þßÿÿÿÿ÷ÞÿÿwßßýÿýÿïÿÿõÿÿÞÿ­¿ÿÿþïþþùÿÿÿ~¿ßÿïÿ¿ÿÿÿþ÷ôÿû~ÿÿßÿ,0.9955,32.86,0.0
05a0ead560747bd5b95c36dce05d4fac.jpg,05a0ead560747bd5b95c36dce05d4fac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Ieloÿýÿïÿþþ_ÿÿÿÿome1þþïÿ÷ëÿÿÿþÿÿýïodOï÷ýÿÿ·ÿÿÞÿÝxCK'ÿÿÝÿûÿÞþÿ¿ÞÿßújtwÿÿÿïÿÿÿýÿþÞÝðtiÿùÿßÿÿ,0.9981,50.66,9.38
05e4e4fad0c6090eda0dd68d6730f565.jpg,05e4e4fad0c6090eda0dd68d6730f565_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9925,21.81,100.0
06c58e1d9cb09966fc4663a3d04aa272.jpg,06c58e1d9cb09966fc4663a3d04aa272_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,x_÷·Þÿwk¶ÿÿ?¿ÿýùÞMÞÞ÷_ºÿ]øËÿÿï·ûÿÿÿóßoÿÿýÿûûó}ÿÿÿ{Ûÿ¼à»üÿÿûþÿ1øÿÿ½ýÿýÅÛÿÿv¿ÝôÿçåÿÝv{þí;±,0.9909,25.08,0.0
07ab4a63fed20ae720e63c55124e3273.jpg,07ab4a63fed20ae720e63c55124e3273_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Ügîÿ÷aÙÿí#äûþ¯~Ý?ïÿ""oÏÿÿà_ü]ý¿çs}ð¿Õ/¾û#ûµï}¡¿þ-½ó½>ÿÿöÿ×ýïÿÿ¾þûýÿ¿ÿýíßûÿ÷ÿÿÏÿîýýÿÿ÷ïÿß×",0.9717,20.62,0.0
07fdab6a67aba6b5ddecf8afe1bce65d.jpg,07fdab6a67aba6b5ddecf8afe1bce65d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿû®ÿÿÿwÏþÿþþÿÿÿëoÍÿéïÿÿëÛÿÿ÷ýz÷ÿîÿïù>ÿßÿýíûÿ}_ÿÿýì÷úÿÿ¿¿ÿþßÿ÷ßéÿöÏï¿ÿÿÿÿßÿÿÿzÿ{ÿC+öÿû,0.9975,50.7,1.04
08864fea4fc18a3c7aea365475e51294.png,08864fea4fc18a3c7aea365475e51294_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hellï Graãe! Wem{o}åðuï#YY\.ï_ôeçanoç~aph{8os#v}.&AIàånhances!sec}rity/ Python scripting rockóq,0.9934,24.43,63.54
08ea96a46f1d9df6e30e36c5bb8a18ec.jpg,08ea96a46f1d9df6e30e36c5bb8a18ec_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,56.71,100.0
08f0a7fa99461e4df391432ccb1ff5da.jpg,08f0a7fa99461e4df391432ccb1ff5da_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome!ôo IIT. Steganography is fun. UI enhankes secwòity.$Rutxon sc^iðting'Rzcks!,0.9853,22.32,84.38
0901c92479e6685730084de26e092cd0.jpg,0901c92479e6685730084de26e092cd0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ello(Gr càìRk~jgJ ýÿÿÿ÷Û[ÿßq~ÿÿÿûßÿÿ»ÿë?ÿÿÿÿÿÿGßOÿÿÿÿßÿ¯ÿÿÿÿÿ÷÷þÿ¿ïýøÿÿÿýýßçYööÿÿÿ?ßõ,0.9939,49.7,8.33
0941e01e3d2c4e35252d6e6f9eaff8eb.jpg,0941e01e3d2c4e35252d6e6f9eaff8eb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿ÿ÷ÿßúO¿ÿþÿ7ßÿ¿÷×ÿoÿþÿúüö5ÿûÿÿÿÿï}¿öÿëßÿeÿ¨ÿÿÿûë~ÿ°ÿÿÿýííó¿ÿÿu{óõoÿÿû}ûëÿøçÿæûýùÿþßÿòÿókÿù~,0.9926,28.02,2.08
0a309356fe84a9ebf074b2fa734aa65a.jpg,0a309356fe84a9ebf074b2fa734aa65a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,~¥lng ¿ÿÿÿ¯ÿ½­¿ÿýÿýí÷ïÿÿ~ StegÿÛÿýûþÿìÿÿ»ÿ?û¿ÿûÿÿï¹ýnhánÿÿÿ½ÿþÿõÿÿÿý×÷¿÷ÿÿ¼oÿãr9pu¿ß÷üï}çÿýÿÞ,0.9962,35.25,12.5
0b05f6a52af0782613b0856eca938f6a.png,0b05f6a52af0782613b0856eca938f6a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9952,23.56,100.0
0bd5fa517f5cdf1a0976f9c52ff52328.jpg,0bd5fa517f5cdf1a0976f9c52ff52328_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Nùÿ¿íÇïra÷Ù! Welcome%toþIQ|ßÿÿyÿånoòaphy is f}níìYÉ¡ÿ¿ÿÝo?es?ýecurity. Òyt}o~*w¾ÿþð}ùng¯ÿocks!,0.9966,28.64,48.96
0c09ceeda870faf14f9afec705974ebf.jpg,0c09ceeda870faf14f9afec705974ebf_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿßçÿüÿÿÿùýýÿß¯÷ùûëÿÿÿ¿¿ÿÿÿéþü¿ÿûßýÿÿÿÿÿ¿ÿý¿þÿûÿÿÿ¿{ÿÿÿ×ÿßëÿë/ÿuûÿÿ?ÿÿÿ¿ïÖ÷ÿ_¼ÿÿû¿þþÿßÿÿÿÿû,0.9988,50.73,1.04
0c248496fe9683d9fd93d580509f0eda.jpg,0c248496fe9683d9fd93d580509f0eda_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Xelìo Gracå $Weláome&o IOW/ Steganograehý éð&un&""I] }îáckces!~åcõòit9. Pitnç!scRipving 3ocos¹À",0.9981,50.63,56.25
0ccb0c8227f81875a80b249e9d782003.png,0ccb0c8227f81875a80b249e9d782003_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcome to }IT. Steg}nography )s fun. Eë enhanceÝ securit}
 Python ãripti>jªêocks!1¨",0.9993,54.1,84.38
0d182bdf45114c6505fd306e04038924.jpg,0d182bdf45114c6505fd306e04038924_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Iållo Grace# Wÿlcoýý toÿßÉV. [teganoorqp|ß i?ÿæun=ûÝI UnXances ;ecu÷ùt¿üPyuÿÿî sãrypting(roc|óá,0.9967,30.45,58.33
0dc28e1398077696ebbcf8a55cdc31c5.jpg,0dc28e1398077696ebbcf8a55cdc31c5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,}ÿõÝïß÷ÿÿÿÿúþ÷ûÿÿ¾÷ÿ÷ÿ¾û÷w»ÿ{ÿÏþÿþúÿÿßóï÷ÿ÷ÿ÷ÿÿÿÿky7uÿÿÿÿü÷ïÿÿÿÝþÿþÿÿÿßßÿû{Íµùîÿï¿ÿÿÿÿÿ­¿ÿþûÿ,0.9937,27.27,0.0
0e1a215915632f5449e0d060120ee7a8.jpg,0e1a215915632f5449e0d060120ee7a8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ~þ·ýÿýÿïïþ¿ÿÿïÿïÞþïÿþ÷ëÿÿÿÝÿÿÏÿ÷/þûïÿï¯ÿÿ÷÷ûïÿÿþ~ßïÿÿ~ÿýýÿûûÿþÿþ_ÿÿÿÿ¿÷ÿþ¿oÿÿÿ÷ÿ÷ÿ¿ÿþÿÿÿ,0.9988,49.95,0.0
0ec94df0c8561b550501cddceb8d338f.jpg,0ec94df0c8561b550501cddceb8d338f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,¿÷ÿÕÿÿÿÿ¿¿÷ÿoÿÜßïùÿíøïwþÿî¶ÿÿÿ{ûÞïîÿÿíÿïÿÿïãÿþßÿ¿÷?ýÿþÿgÿÿÿó}¿ÿ?ïþ÷ëýî×ÿÿÿþþóÿýÿÿ¿ÿõýÿþÿÿ~ñ,0.9974,30.79,0.0
0ed14658bcd730081c79a5224bfb4100.jpg,0ed14658bcd730081c79a5224bfb4100_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,oÿûÿ¯ÿáþaooÿ÷¿ÿ÷ýÍe`ÿÿÿÿýüS|o¿ÿûÛÿ÷Ï°kùÛÿÿ¿ßýþ ]O¿ÿ×Ûÿßÿez ÿþ¿õßÿ?ù. ßÿÿø?¿ÿ¿cwé}ïù|ßßÿocëÿÿþ,0.9935,37.53,9.38
0ef1feffedf73da1a6ce5f86579c05fd.jpg,0ef1feffedf73da1a6ce5f86579c05fd_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9987,49.8,100.0
1064d830f31d0172ac9d31a7b27dc47f.jpg,1064d830f31d0172ac9d31a7b27dc47f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,KÿìLoïÿ}ÿÿÿéêßïmsïmfÿ×ÿÿ_Ûúþ¤[T}gaoíÿóÿ÷ÿûùlwàõ~ïïÿÿ}ÿ¿õÿïÿgÿ$gÿÿÿíïÿÿÍëtj_n£ÿ¿mþûü§hro{Kïÿ,0.9984,50.79,8.33
108ab3d5fd13bed543dc0c137eec0876.jpg,108ab3d5fd13bed543dc0c137eec0876_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,XE}no$Çryït`Oelkoeï¦ôo¤ICßü Wôegbnog±xj¹(ÿÿàf}n. EI ç~¬anmßÿúsecusiuy®#P}ôhÿ÷þssripuiîw¤soã{ÝýÛ,0.9951,27.65,36.46
10ef8d7e984fe4a4e1460160c47062f0.jpg,10ef8d7e984fe4a4e1460160c47062f0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿùþüÿöÿîv³ýþÿõþÿþïí#ÿßÿßßW?àvtsÿûþÿÿ»üvü÷ý?l÷ÿÿ^máïÿýÿýßÿïÿ?ÿõöÿÿÏþÙmæÿ÷}ÿ××gû¿³ï;þÿ÷ùÏoûýÿÿ,0.9925,24.8,1.04
113470616e0bdea3c1cf26e4726e74ad.jpg,113470616e0bdea3c1cf26e4726e74ad_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. _teganogNaph}°iwøfuo`ñz¼eni^üã¬ë s{ãÛsôy.vå½þ}ïn#¸ÆÒtkrÎ©^ksõ_«NÈ,0.9788,17.01,54.17
11c94ca8f5c240766a6566faad15b459.jpg,11c94ca8f5c240766a6566faad15b459_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welgome to IIT. Steganography is fun. II enHances security. Python scriptûng rocks!,0.9987,51.77,95.83
12681b1122b8d77d7b4c424bfc97dddc.jpg,12681b1122b8d77d7b4c424bfc97dddc_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ßÿ=ýëwÿ¿ÿÿßÿçÿ¼vþäí³{óßÿýê½Ûý÷ÿ~Î5/ÿý¿õÿõÿOÿÿæûgVoÿóÿÞûþ_ÿÿÿýWÉê^«ïÿÿw¾¬Öï§ÿ÷ª=þÿýÿÿõï,0.9986,50.69,0.0
127c94a71a7ae19059d2cf3615338a22.jpg,127c94a71a7ae19059d2cf3615338a22_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷Ïÿÿÿÿ¿ÿÿ¾ßÿÿÿïþû}ÿÿÿÿßÿÿÿÿÿáïÿÿþ>ÿÿ÷ÿÿï÷ýÿÿ¾~ï»ÿÿÿÿÿßï¿þýÿïÿÿïÿþÿÛÿßßÿýwÿþÿïßjÿÿÿÿþÿÿÿ¿ýÿïÿÿ,0.9976,50.77,0.0
12bd2ba9e6aa1cc7c37c5f21ac2385d1.jpg,12bd2ba9e6aa1cc7c37c5f21ac2385d1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,=ÿÿ·éßýÏßÿþ_ßÿg_¿ßßÚ§íÿ¸ï»oãýc?ÿûÇ_¿úßïßßßÿ¿ý?Ïýÿ¿þÿÞ·ûþüßîrß¯þÿuÝû¿ÿÿóý÷}¿®¿¿ÿÿï¿û·Þ®ë¶}Ýüó¡,0.9973,36.12,1.04
136d0ddefce100b682bf336bcabc93d4.jpg,136d0ddefce100b682bf336bcabc93d4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"ÈÿìÓ}ÿÿ?í Wt¬some(þm IN . Stegaogáphy is""vw{Ö0AI u~éän|÷ sçcu÷p}x$¥ñÿþë­n~`fðting r÷-ó§ñ",0.9893,21.05,36.46
1513935b27af944d3858e7c6d61190d9.jpg,1513935b27af944d3858e7c6d61190d9_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HgÌïø×ras¥ Wålcoåàwï×ù{x®.s|ïgáÿúqpÿ kóîoõoþ*EÉkÿø}vû}sðwó?ýúét{ÿ!Óù¿ïÿßïógò÷u©ÿ óïïï{ÿý,0.9982,50.92,14.58
1519b2a99bf50a96e7ba7ab44290ee57.jpg,1519b2a99bf50a96e7ba7ab44290ee57_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ýÿßûëÿëöþÿÿÿîï÷}?Çûÿõÿýßÿ÷æþÛ¶¿ÿýýÝÔ½î¶ÿ¿ß}.Pî÷ÿÿéÿÒ§¥ïÿÿÍü¯«¹É¾}ÿºXãçÿþÿÿ~çªºÿÇÿÝåÚ¿¯ýß,0.9989,50.15,0.0
15b372ea3bb3fea5e2434cb9c07b5eae.jpg,15b372ea3bb3fea5e2434cb9c07b5eae_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,îo¿ío Gracm3¶ÿ}lco}e uoêKÝÔ. Stega~oÞripjy isaÿ~î? AI enjóÿûeóh{ecwz{ý. Qkthonz÷ßriptiîg voõës!,0.9983,51.27,53.12
15f5ad2345b26471d8044b1dd6e351fa.jpg,15f5ad2345b26471d8044b1dd6e351fa_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,48.73,100.0
17722cc6a02c4dbd7b1a46e0afaff13e.jpg,17722cc6a02c4dbd7b1a46e0afaff13e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,,0.9907,30.74,0.0
180f6dc33ad34946f06c8ddfa2cafc38.jpg,180f6dc33ad34946f06c8ddfa2cafc38_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9996,48.83,100.0
189ebe7821c8321fbccfb06601703bac.jpg,189ebe7821c8321fbccfb06601703bac_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷÷ÿ¿ÿþÿßÇÿßÿ»ÿÿßÿþÿÛ¿ûû»ýÿ÷½ß¿ßÿþÿÿ/7ÿÿ¿Ï÷ýÿÿÿÿÿö?þÿÿÿ¿ÿÛ^ÿçëÿÿóÿßÿ/¿üÿÏÿßß¿{ÿ÷ÿÿÿýûüßÿß÷÷Þ ,0.9869,25.77,0.0
199ff5b383902ad10f8e638cfa08bb3c.jpg,199ff5b383902ad10f8e638cfa08bb3c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9997,56.47,100.0
19acdd5a79554e4f6caf13fa1407695b.jpg,19acdd5a79554e4f6caf13fa1407695b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿïÿÿÿÿÿÿ¿ï¿ÿ÷ÿÿûûûþÿÿßÿ¿ÿûßÿÿÿþíÿÝþ½úÿ¿½ÿÿÿÿÿ¿ÿ÷ßÿ~ÿÿíÿã_ÿÿ¾ßÿÿówÿÿÿ=ÿÿþïÿþû¿ÿÿÿÿþÿÿüÿëþ¿ÿ,0.9758,20.9,0.0
1a7f2c6aeca14e31a1002e083f28ceff.jpg,1a7f2c6aeca14e31a1002e083f28ceff_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿßßÿþßþÿÿïÿÿÿï÷¿ÿï®ïÿ×¿vÿÿ¿ÿî÷÷ÿ_öÿÜð÷ßý»¿ßòÙÿÿþ=ÿÿÞª÷ñÿdÿýÜ]ïÿÿ]ÿßß«úÿùÿ÷ÿ;ûûÄÇïÿÿîþÿûÇÿÿï×¿ÿ,0.9986,50.78,0.0
1a9c3b562edb183958dfb2da473e45e7.jpg,1a9c3b562edb183958dfb2da473e45e7_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿýÿÛÿÎÿÿÿÿÿû·½ÿÿ+þæÿÿÿÝÿÿß¿ÿÿÿýûßÿÿÿß÷ÿþÿÿü÷ÿþ¯÷¯ÿûÿÿÿÿ{çß÷þõÏÿÿ¸¹ûþ¿ÿíÿÚÿÿ{ÿýÿÿÿÿyü¿üïõßÿ,0.9702,42.65,0.0
1ae686734998cac647ceddd5bfc32a62.jpg,1ae686734998cac647ceddd5bfc32a62_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9993,49.22,100.0
1cb19dcaf0eda20ee401bbf00536f17f.jpg,1cb19dcaf0eda20ee401bbf00536f17f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace;Wgÿcome to IIT. S{å÷aî_graphy is fun5Þ]I@e¾hances secur®ÿ¿î8Xôhon scriptiÝ'cÛmiÿÿ!,0.9921,21.76,68.75
1de6fddecdd525d6d28f0c70c0a408ee.jpg,1de6fddecdd525d6d28f0c70c0a408ee_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿò÷ÿÿþÿùÿû¿?ïÿ¿ãÿ÷ßûÿÿÿÿÿ~ã_V¿ïÿûÿÿÿûïÿýÿÿßß~þÿôÿýÿ/ÿÿ¿ß÷ßý¿ðïÿwýßÿýÿýÿ÷ïÿÿþß?çï¿×}ýÿ¿ïý×Ýßÿ,0.9971,50.61,0.0
1df27a99c2bed99f6a35a2663255a281.jpg,1df27a99c2bed99f6a35a2663255a281_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ûþÿor{ÿÿÿÿ+7þûÿ¯oþÿÿÿðIûïÿþúÿ>ÿ¼ûþ»ßÿÿÿÿÿÿúûÿßÿóÿÿõÿÿûÿÿÿÿß}gÿÏoÿâÿßÿßßÿ·Ûÿÿõÿôyÿ_ÿoc+»ÿÖ,0.9982,50.71,4.17
1ef0053b691d0f29bbda9472a3bf2b9e.jpg,1ef0053b691d0f29bbda9472a3bf2b9e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûÿ÷ÿÿø¾íÿ÷ûÿßÿZÿÿûûöïÿûþýþÿû÷þëÿÿÿÿÿÿÿÿs·þÿ¿÷ûþ÷ý_ÿÿ¾ùÿç?ïþíÿÿùÿÿÿÿÿý¿ûþ÷ó¾ßîþÿûÕÿo[ÿùÿÿÿÿc?,0.9868,26.98,0.0
1f1e014ef67a57ee6ec9afa40d62c0de.jpg,1f1e014ef67a57ee6ec9afa40d62c0de_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿÿÿàGpAkæ¾ÿóþ¿óo}l)÷¯ÿ¿ÿ¿~°Stg_ÿÿ¿ríÿð|{ ÿßýÿ¿ÿð~i c÷ßÿÿÿÿÿÿãåc÷ÿþ»×þÿ÷¿|hïý»¿¯ÿÿ½ùngÿþÿûßï,0.9899,24.26,9.38
1f89b65a33e1d928562cf2e6b0f0c71c.jpg,1f89b65a33e1d928562cf2e6b0f0c71c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÿ¿Öößýÿÿý¿ßýþýÿÿóÿýû¿ÿÿýßµË¿îþoùûÿ¿þß÷ÏßþÝ}þþ¿¿þÿÃÿÿ÷íÿö}ÿ»Ü}Ù¦ÿÿÿßûþÿÿÿ¿«éÿÌ½ÿÿ÷ûþßïîÞûÿÿßý	 @,0.9985,50.22,0.0
1fde0d8ca8fe3528ac72b3154be0eb38.jpg,1fde0d8ca8fe3528ac72b3154be0eb38_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ï7ûÿûÿÿûÿÿÿýÿü¿ÿwßûÿïßÿÿïÿþßÿëÿïïÿ÷óïÿÿïþÝÿÿÿ¿û÷ÿþÿÿ¿ÿïÿÿÿÿëwÿÿÿýÿÿÿÿÿÿ¿ÿ÷ûÿüÿßÿû»ßïßÿÿÿ÷óý»ý,0.9984,50.76,0.0
1ff5df0b98a330e960a34d5905ecfdd3.png,1ff5df0b98a330e960a34d5905ecfdd3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Hello Grace! Welcomaäh ï÷(Stegan¯góaphy k fun. AIenhances%#uritq""´hydhon@0#´iptinXî{[Ks!",0.9926,21.65,64.58
