image,stego_image,message,decoded,SSIM,PSNR,Accuracy
075d1a293d4cd03ed3464ddc9f41c815.jpg,075d1a293d4cd03ed3464ddc9f41c815_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èïÿíÿßÿï»ÿñ;÷ÿ÷ßþþþÿÿ/}ÿßý¿_ýóMoî{Ûÿÿ¿cßÿ#ýyÿßß{ÿþ¨îé¿ÿïÿ¿÷÷þò{þÿß³·ÿýÿþùkÿïÿ÷ÿùÿÿ?zÿ÷ßïÿý,0.9981,50.82,0.0
0816eb03712db43c1d28e16431c56d6c.jpg,0816eb03712db43c1d28e16431c56d6c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Wtegangfòaphy<ï³ fun?ãñI eno»îces m»Û}rit{ÜZytho^ßÛcriu¿^wg roÿÒµ!,0.9769,16.66,67.71
086e6a3da63447bfdc4771dfba0dbb5d.jpg,086e6a3da63447bfdc4771dfba0dbb5d_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Oello Grace! Welcome `v\Ív>=Óuñgaþýÿ<i/)ytiÛÿþýÿoa]],oÝ.u~ÿíwI{eÿÿv\÷¹/öÕ}ÿØOkçûww«ý¾ÿî¯òÿ¹Rÿÿ",0.9907,21.36,26.04
0889cfdb9c6bf454cf0b06ae2be5f7f8.jpg,0889cfdb9c6bf454cf0b06ae2be5f7f8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello GïÝ~ýa Welcoýþï¯ IIT. Wÿ÷ÿùnographÿÿÿ°fun. ANÿÿ¾ðqnces sÿ»ÿÿéty. Pywÿ¿¿øscriptiþýßÿïcks!,0.992,22.84,57.29
08c21de580e856a9aca35c79b3ed761a.jpg,08c21de580e856a9aca35c79b3ed761a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9819,17.71,100.0
08d495ce0b173a8f4570961246774364.jpg,08d495ce0b173a8f4570961246774364_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÝ¦­±Ù-ÿþòýìÞú¯÷+®ÿÝ§}¾Ï÷vÁ¿ÿß<ÿËé»Ã¿¯ÿÿÿÏþï~ý¶ïß¼vWÛ>ÿÿÿßÉûü¹Yøûûþ¿¿ÿòM³»'·®÷ë»ÝBP`,0.9961,41.12,0.0
0973964002fd1362bd5f7cf5b6eff205.png,0973964002fd1362bd5f7cf5b6eff205_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9851,18.8,100.0
0afd7ba20e20ca5c214d3466c754d52e.png,0afd7ba20e20ca5c214d3466c754d52e_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9988,51.25,100.0
0b453ac920c19a44782c78c67042be7f.jpg,0b453ac920c19a44782c78c67042be7f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,g²Öæ·½å½Gÿß¿ÿËÞ?ýÞÿä&è··ÿÿwðüÿ÷ýÿsñ+¿ÿ~ú¶=ÿ¿ÿßï¿ó5¿ßÿ·¿ó»/ßáºO[/úÿûÞ{5ÿï·µ[ßYÌËýÕÇØ,0.9831,21.99,0.0
0bcbbca8cd2cc4f35de143e4243bdaeb.jpg,0bcbbca8cd2cc4f35de143e4243bdaeb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Homo¾à[²û¾ÿþþ÷{ÿïÿu¾öÿíøMýþïÝÅ¿ÿõ<¿lkØÿçÏÏ^ÿyfißïþÿ¿ÿíïíûÿmÿÿÏß|ÿ¾ÿÿúÿ÷ýN÷÷úÿûoøÿþýð¯,0.9973,32.53,1.04
0c1774f3caf23fec7cda95118ca93294.jpg,0c1774f3caf23fec7cda95118ca93294_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïÿþÿ=ÿÿÿÿ¿{vÿûÿû·íûÿÿïÿ÷ÿÿÿÿ÷ÿ_ÿýÿÿÿÿÿßÿÿþ¿¿ßíÿ½×ÿýß¿þÿÿï?ýÿÿÿßßÿÿÿ}ÿùß{ÿÿþ¿ÿýÿÿÿÿÿÿîÿ¿¿÷ûþÿÿÿ,0.9898,32.15,0.0
0c3a6b434106196e69446c8eee24a9f8.jpg,0c3a6b434106196e69446c8eee24a9f8_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"híýîw,çsácU% wäìcïÿw¯Þ¿ìÉü¼ ÓTgoeþêïÿÿýö|¿g÷$æo®-Y[Óowðc}ÿ}u¿ûÿcÿ~mu}~§pô¾Xsÿÿõ÷ííw$zOã¯ãûÿ",0.9972,37.65,6.25
0c8788bc11cc9d60485dbd10585d4e06.jpg,0c8788bc11cc9d60485dbd10585d4e06_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ù%ìÿýÿ?{®ýp ÿûÿÿ}ïût_?ÿÿûø?Òÿegõÿ¿ÿ|ðù} ~ûþ»ûï¯ÿAm7ÿúÿïzýó ÿÿÿÞmÔûî6ÿýÿÿÿvó{ãr{ÿ«÷þ ûoc¿ÿÿ ,0.9981,50.85,10.42
0ceccc20d3b3798532aaa33ad53fd3a4.png,0ceccc20d3b3798532aaa33ad53fd3a4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,î/£?÷noÿcm¾ýÿÑÖýÿ?{ýVá÷ûÝý¯g×SßÙþýÿÃ_oÿ¿?ÑÿÿýÃ~VßÿWÿö÷·¿ûýù+u¤ÿöù÷_ÝÉ¹ÿÿÝ¾üÏ³ª9ÿ×ßáßÿ÷ê~ ,0.9972,50.61,0.0
0cff48ff56e5c5f0eed60eb245f61c2b.jpg,0cff48ff56e5c5f0eed60eb245f61c2b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿ¼ý,0.9981,50.75,0.0
0d10223c6acb42899afdb0a52bb71951.jpg,0d10223c6acb42899afdb0a52bb71951_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿÝÿ÷ÿïÿÿÿÿÿïÿÿ¿ÿþÿÿÿ¿ÿÿÿÿÿþÿÿÿÿÿÿ»üÿÿÿûÿÿÿÿÿþÛÿÿÛÿÿÿÿ¿ýÿ¾ÿûÿþ¿õýÿÿÿÿÿÿ¿þÿ÷ÿÿÿÿÿÿÿÿÿÿÿÿÿÿ¿ÿ÷ÿ,0.9977,50.63,0.0
0ed0a72db2f0ace2783ad2ffe753466a.jpg,0ed0a72db2f0ace2783ad2ffe753466a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÞÿïó¢Æ»yggÿÿÿ¿ü]åtÿÿßúZÒoýç|ùû0eóxyàOÿÆßõnÏØÁÍ7ûï÷Ío5£ó {oÿ¿NåãßàX9Oï{Íåip÷ÿ¿ç¿öwkq!,0.9932,26.52,7.29
0feb621e24c31d6d421ae7f449b99c6c.png,0feb621e24c31d6d421ae7f449b99c6c_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hgðlo Gwíce!#µlcouP`to ÖýT. V3Mgane\òaphsis f. AHµnhafõÅs sT·µrit® PyveSn sb$Ypti|[ roc ¡,0.9722,15.76,54.17
1005349b4856efcc479291913982bf2b.png,1005349b4856efcc479291913982bf2b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"""½v¤:ùóZ(DKôLÕìl	Äõà[VkOZÎc=ÍÓÕ¢Vî¸/Ð~ 
qBÜÅ22]ÚAbgâ ±=@
çu½Ð6¬³f>¶Á)ïnr8Ù#0ùp",0.9874,22.66,0.0
104792de135edc0a3a73f7282f7abcab.png,104792de135edc0a3a73f7282f7abcab_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Èello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9977,27.96,98.96
10f5ad3065f2c124bfde69159c61c8bb.jpg,10f5ad3065f2c124bfde69159c61c8bb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,þewíí7üÿ{åÿýßÏÿ¿ûwÝý÷ÿÿÿÿÿÿ÷ÿûÿû?÷í¿ö÷ÏÿúÿÝýÿÿÿÿý_üþûÝÿûÿÿÿ¯àþüÿýÿÿþõþþiïïÿ¿ÿÿ~ÿonûýýï¿ÿÿÿÞÿ,0.9848,22.74,1.04
11dca0ba62f999054384461254e82dc3.png,11dca0ba62f999054384461254e82dc3_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ïýÿ½üþÿýÿÿÿþïüûÿýÿÿÿß¿Ãëî÷ûÿoþûpp¶ßÿ~ÿÿÿÂçrþý}ÿßûùztÿÿÿ÷¶þÖÿW§üßÿÖÿî·í³_ïÿÿ¿ÿ_ù:?·ÿÿ¿ÿ{ÿÃÞ÷o÷ÿñ`,0.9953,26.58,0.0
13815dc47a6786f2a184ad1930315430.jpg,13815dc47a6786f2a184ad1930315430_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,@am{ÿùGrace¡/ÿýìcome w÷ÿýIT. Stïï®ograpoùÿýs fun>ÿO¿àenhan{ÿ¯üsecur{ûÿ»àPyth?ý7yraptiïÙ¶ÖïckS!,0.9979,50.76,48.96
1390b8974112c1690a8ad685c9bd6336.jpg,1390b8974112c1690a8ad685c9bd6336_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿl»÷ÿÿþÿÿÿþÿÿýßÿÿÿÿÿýÿÿþ¯ÿÿßÿÿÿÿÿÿÿÿÿÿÿÿßÿÿ»ýßïÿï½Ûÿÿÿßÿ¿ßÿÿ¾ÿÿÿÿß÷ÓoÞÿÿÿßÿÿþïÿûÿÿÿ½ÿýÿ÷íýïÿ,0.9956,29.01,0.0
13c6159f3acef8e1513217982c43f191.jpg,13c6159f3acef8e1513217982c43f191_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Stegyþography is fun. AI ee½uîces security. Pythoïþsriqôing rocks!,0.9921,21.65,87.5
140ee5d352a6f80bc7184664415961c4.jpg,140ee5d352a6f80bc7184664415961c4_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿûÿô¿ÿÿÿÿýïÿ÷¿ÿýûÿöûÿÿÿÝ®Íÿÿýÿ¿ûõãûíþþ÷ÿß÷ÿÿÅýÿÿÿ·¿ßäßúþÛÿÿûÿþÿÿÿÿ¿þÿïß½ÿûöïõÿþÇ¿ï|÷÷ÿßþ~þë{µß,0.9914,24.43,0.0
152088223ebd35424cf61d4b3317e201.jpg,152088223ebd35424cf61d4b3317e201_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ûÿÿÛÿÿ{ágÿÿóþÿgïmÿÿÿÿùüó1½ÿÿ×ÿ÷ÿr}ÝïÿÿÿsþuÛÿ¿ÿýåîübÿ¶ÿ×ÿ¯mï}û×üßÿòûÿèûÿÿÿ¿þ*ýüoÿïÿÍýÿ÷ßõ?,0.9924,27.06,3.12
1520e56f80db430b384dc1fdcad79da5.png,1520e56f80db430b384dc1fdcad79da5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances#ýÿcurity. Pythoó×scripting rofîÕ!,0.993,22.85,91.67
15d674e59a6a83d68dad5b3ff2a7e586.jpg,15d674e59a6a83d68dad5b3ff2a7e586_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. St¥_snograpböè8s fun-í enhaneräsecur`ìH5 Pythn$QriptiCeìîocks!,0.9937,25.01,71.88
168156ccdad133549ce334f189e90a96.jpg,168156ccdad133549ce334f189e90a96_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,IûÕíW6Gréÿïèw÷þùýå s·{½ÿÖ/ÿ¿ÿ~÷eîâÝëgDh}Ïÿÿúþukg¯ÿù¡gÿþëoôs.ÞþõroÿýçTy?ûïþîwcÞÝ?þíng÷ó­ës-ÿ,0.9847,20.35,12.5
169fb6745a99f52df9fec8c8fd1386eb.jpg,169fb6745a99f52df9fec8c8fd1386eb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿ÷ï»{ÿÿÿïÿ_ÿÇÝ½ÿÿßõÿîÿ÷ÿýþ³ÿÿûÿõû]¿ýß¿Ïÿt}ÿ×ÿ÷¹ÿÿóßþÿñ~þ[ÿÁ5ÿÿÿõµ¿ûwüÿ?ÿÿ÷õ_¿ÿ÷ÿÿ¿ßýÿï·ÿÿzÿÿ,0.9987,50.89,0.0
1703400c8fd039e0d1c4c005f879b6b5.jpg,1703400c8fd039e0d1c4c005f879b6b5_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganogòaphy is kÚî. AI enhOøãeó securßwù%$Pythooïþcoðtioß)Ùìc1,0.9836,18.18,71.88
171db7464729043bb89aa588ea2d3e6f.jpg,171db7464729043bb89aa588ea2d3e6f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9971,25.72,100.0
17a0825e035b1b58c079e7fc88d1b34f.jpg,17a0825e035b1b58c079e7fc88d1b34f_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Sôegazogrfð|y3ïæ8gãwÅà^m×îäSDkeH=®eÇøýtþÛ6ðÿ¹ùn~rúiönm?cm¯ÏÀ,0.9719,15.77,45.83
17c9ebfc6d47bc55bc8e244b594d8c37.png,17c9ebfc6d47bc55bc8e244b594d8c37_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"GÛ¯ð[Dÿ¹AEGÒÏæìRc¯Ï¾[õÀ/Åjy×aºOãù´Ò¾Ý»Ó£÷ôÌ4±¢ËÁ@Eñ""w±À¢¬8`baF,´6Eà=$H\Ñ&³·Nh",0.9904,29.72,0.0
189f3b8874655d3a7144ef9a6139ff86.png,189f3b8874655d3a7144ef9a6139ff86_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,÷ßûoÿÿßÿÿßÿ½gûÿÿÿ~ÿ×ÿÿÿÿûÿÿÿûÿÿþÿþÿÏïã¿Ïÿÿý·ûóÿÿ¿û»þ/ßÿ¯ÿÿÿÿú_ÿÿßÿÿ÷çÿÿÿÿÝßÿÿ¯¿ÿÿÿÿþÿÿ×»ÿÿÿÿ,0.9843,24.48,0.0
18b89f36e66447102e5c691c66cfcda1.jpg,18b89f36e66447102e5c691c66cfcda1_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome ~o!ÉIT. Sü¿ýnograqÿîÿés fun9¿ýÿ enhagÿþþÜsecoóÛ?ûÿ PywÿõÓÿ-óripÓû~ock~ûî,0.9921,22.18,55.21
18e15654cfe737f7bb5e24f6323c759b.jpg,18e15654cfe737f7bb5e24f6323c759b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"É­çìn#Ç=é{ã(ÿÿUwwçõ<_÷<ÉuÿÿóS}ÿýÒ^ÿþÿçqoÿÿ¡s§ÿÿþ/åÏÿ6go÷ïngyßôãûóø|~÷""Xhýÿïnãû×Ãh·ßÿªgßÿõ/ÿ¯ô",0.9761,17.57,5.21
1a44d3f3e14bbcdd0962ee82b0deefa2.jpg,1a44d3f3e14bbcdd0962ee82b0deefa2_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"gÿÎûÿçþ¿×ÿéßÿ7ÿßïÿ¿ïÿÿ¿ÿÿÿº?,ýÿß×ÿÿ÷ÿÿÿÿ·ýÿÿ{ïßÿÿßÿïïßÿ÷ÿ¿ÿßÿÿÿÿÿÿÿÿÿÿ÷×÷ÿÿýÿ¯ÿßÿ÷·¿ÿÿÿþýÿÿ",0.9898,24.04,0.0
1af36b9b5700464028ec74736eb76062.jpg,1af36b9b5700464028ec74736eb76062_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Kÿ½ÿþàGÿÿ£wþ~÷ýl÷ýgôÿ^×ÉKþï ùåóoÿòÿï÷þiÿþwù÷óÉ!oÿè{ïÿ¿ë {ÿwÿ½÷®'û¯tÿÿwÿóc÷ð{ÿ^÷þr¿ÿsÏµ,0.9951,25.43,8.33
1b57d8d27d1a7fd80770edd5d5e9ffd0.jpg,1b57d8d27d1a7fd80770edd5d5e9ffd0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganowraphy is fun. AI enhan+¥s security. Python sco1pting rocks!,0.9928,22.21,94.79
1b8316f8c4c4bab7d274eda83931fe98.jpg,1b8316f8c4c4bab7d274eda83931fe98_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,"Jel}o!Gracg%""Võncome toùOT/2StígB|çraqhy wó?vun. AIåhankes õ{Urityn ?ùÿxno scr=ð½inç roc~óû ",0.9982,51.74,52.08
1c08fea7fb422603098e2291fe8eeae0.jpg,1c08fea7fb422603098e2291fe8eeae0_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿûßÿþÜÿßýÿÿÿÿ»ÿÿÿïþë~ÿß[þ÷¯ÿ¿}}þïgýýõ[ïÿý6÷gÿé{ï_ûþÿÿÿûßßÿ½ÿï{ý÷tþ~nÙoü÷ÿ?ßï[ï#ý÷ïÿ¾çÿúýüÒ,0.9962,29.64,0.0
1c7496582a2e2d05b11e8101c990eac6.jpg,1c7496582a2e2d05b11e8101c990eac6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python {criðtiîg rocks?ð,0.9993,49.48,95.83
1d1ee0dbbae92ccbedf56e6d64f1be3b.jpg,1d1ee0dbbae92ccbedf56e6d64f1be3b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9846,18.72,100.0
1d2cea369609dd609385ed86a3f1a76b.jpg,1d2cea369609dd609385ed86a3f1a76b_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hoßÿ~_ßïÿýúÿ Welcome>ßNîùÿßÿîåganograÿý¦ïßûß×]Ö AI enhcÿ»¶·¿ýÿo¿íty. PytoÞã×wßüîÿÞg rocks÷hA,0.9961,26.59,38.54
1d5c547ff9d9203e02be229018f41c4a.png,1d5c547ff9d9203e02be229018f41c4a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿß0kù·¿þOµÿëÿö«ÿï½:ûÍÿÿþÿügÿÿüÏÿ~{ÿþgþõ½}Þÿ6þ~ý÷wþ{ûÿü÷ï¿ÿýÿ¿^ÿÿÿýúÿß¿÷ëÿíßÿóvú÷¿ÿ;?ÿi,0.9914,24.47,1.04
1d70abc62d995405f30a0950e753e4ce.jpg,1d70abc62d995405f30a0950e753e4ce_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,0.9975,35.96,100.0
1e28a44d5533791e3041bfe281918936.jpg,1e28a44d5533791e3041bfe281918936_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,·oü<nîûãÿg3ïoÿÛc¿Õý û½æñü.²ÿë¿9õoüÏ10ûàc¿ÿÂ¿*ÁÓ¿é¥aåow½ßÿu'^úGýÿ?P÷6uî³o·ÿ½~të[Oü»#%Ú4,0.9829,19.99,4.17
1e6ae83b1762998bfdaae359860c7430.jpg,1e6ae83b1762998bfdaae359860c7430_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,He^,0.9888,19.84,2.08
1edd6cf0c6f8652953fb5ab653b3efa6.jpg,1edd6cf0c6f8652953fb5ab653b3efa6_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,HelloÿGú}w! Wel?í}ddÿ¿ IYT/üÚõégýnofraÿâù éó fuN/»ñI í}øm§ÇõßsççsriÓ}¢Òÿùöëo~à*÷ñmw¼ënç³òÿûû«¿,0.9871,22.34,30.21
207a3d91d6b8fc164b38d4137f16a44a.jpg,207a3d91d6b8fc164b38d4137f16a44a_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,û¿ÿóï'Çzce¿ßùÿìk¯mY tÿÿÿÿÔ/ SÜegþÿ¿ïòðJi mçßùón? àé wÿÿÿ÷ãs¡se^û÷ÿÇûz/ýùtoÿÿÿþ`ëþÉôiÿÿßÿ¶oÿï¿,0.9912,21.18,17.71
2295e4a56a39c242cefc42633863e4fb.jpg,2295e4a56a39c242cefc42633863e4fb_dct_encoded.png,Hello Grace! Welcome to IIT. Steganography is fun. AI enhances security. Python scripting rocks!,ÿÿó·÷Þ=dþ¾­¨W}ÿÞÿ¿ÿïówÿõ}~þ ·ýÿÿwÞöêÿýÿû`ioÿïÿ¿ÿÿ¶¯ÿúíéùnï»ÿ÷ÿ¾ä7ßß¿î Pïÿ_ýýûwÿÿÿíng?ÿþÿÿÿÿÿ@,0.9987,50.66,8.33
